GenCo1  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo2  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo3  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo4  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo5  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo6  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo7  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
GenCo8  
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
 1   1.00   0.00   0.00
