DELIVERY_DATE,HOUR_ENDING,ACTUAL_SYSTEM_WIDE,COP_HSL_SYSTEM_WIDE,STWPF_SYSTEM_WIDE,WGRPP_SYSTEM_WIDE,ACTUAL_LZ_SOUTH_HOUSTON,COP_HSL_LZ_SOUTH_HOUSTON,STWPF_LZ_SOUTH_HOUSTON,WGRPP_LZ_SOUTH_HOUSTON,ACTUAL_LZ_WEST,COP_HSL_LZ_WEST,STWPF_LZ_WEST,WGRPP_LZ_WEST,ACTUAL_LZ_NORTH,COP_HSL_LZ_NORTH,STWPF_LZ_NORTH,WGRPP_LZ_NORTH,DSTFlag
7/31/2019,11,,2958.4,3022.6,981.6,,844,844,311.5,,2005.9,2070.1,640.3,,108.5,108.5,29.8,N
7/31/2019,12,,2517.3,2569.8,840.6,,911.4,911.4,335.8,,1534.4,1586.9,483.9,,71.5,71.5,20.9,N
7/31/2019,13,,2149.8,2198.2,729.5,,998.8,998.8,371.7,,1117.7,1166.1,348.7,,33.3,33.3,9.1,N
7/31/2019,14,,2383,2432.9,819.6,,1197.9,1197.9,453,,1161.3,1211.2,360.6,,23.8,23.8,6,N
7/31/2019,15,,2790.9,2843.5,967.3,,1369,1369,527.1,,1371.4,1424,425.2,,50.5,50.5,15,N
7/31/2019,16,,3179.2,3232.1,1106.8,,1530.1,1530.1,598.5,,1574.8,1627.7,485.9,,74.3,74.3,22.4,N
7/31/2019,17,,3626,3682.6,1258.7,,1678.9,1678.9,661.4,,1847.6,1904.2,567,,99.5,99.5,30.3,N
7/31/2019,18,,4151.1,4203.4,1436.6,,1822.9,1822.9,725.7,,2202.2,2254.5,672.5,,126,126,38.4,N
7/31/2019,19,,4573.6,4630.1,1587.6,,1872.2,1872.2,746.7,,2537.4,2593.9,792,,164,164,48.9,N
7/31/2019,20,,4796.1,4830.8,1654.5,,1584.6,1584.6,624.2,,2962.2,2996.9,955.7,,249.3,249.3,74.6,N
7/31/2019,21,,5268.5,5564.2,1941.2,,1411.8,1561.1,635.6,,3524.1,3670.5,1206.4,,332.6,332.6,99.2,N
7/31/2019,22,,6192,6539.8,2386.5,,1520.6,1681.7,728.6,,4257.6,4444.3,1530.6,,413.8,413.8,127.3,N
7/31/2019,23,,6688.6,7053.7,2628.8,,1520.7,1678.3,737.2,,4694.4,4901.9,1734,,473.5,473.5,157.6,N
7/31/2019,24,,5527.3,7099.5,2608.7,,834.4,1515.8,649.8,,4279.9,5068.1,1783,,413,515.6,175.9,N
